ID;SysID;SysNum;Name;Sound1;Sound2;Sound3;SoundMES;SoundID;Sound
1335;10;29;"юцпецюрмюъ гюыхрю мехяопюбмнярэ жеоеи нрйкчвемхъ мб лмю  лмю м-6";-1;-1;-1;"-1";"-1";"-1"
1336;10;30;"юцпецюрмюъ гюыхрю меяюмйжхнмхпнбюммне нрйкчвемхе лмю лмю м-6";-1;-1;-1;"-1";"-1";"-1"
1337;10;31;"юцпецюрмюъ гюыхрю меяюмйжхнмхпнбюммне бйкчвемхе лмю лмю м-6";-1;-1;-1;"-1";"-1";"-1"
1338;10;32;"юцпецюрмюъ гюыхрю мехяопюбмнярэ жеоеи йнмрпнкъ лмю лмю м-6";-1;-1;-1;"-1";"-1";"-1"
1339;10;33;"юцпецюрмюъ гюыхрю юбюпхимне нрйкчвемхе юцпецюрю ймнойни ╚ярно╩ я апс лмю м-6";-1;-1;-1;"-1";"-1";"-1"
1340;10;34;"юцпецюрмюъ гюыхрю юбюпхимне нрйкчвемхе юцпецюрю ймнойни ╚ярно╩ он леярс лмю м-6";-1;-1;-1;"-1";"-1";"-1"
1341;10;35;"юцпецюрмюъ гюыхрю юбюпхимне нрйкчвемхе юцпецюрю ймнойни ╚ярно╩ я впо лмю м-6";-1;-1;-1;"-1";"-1";"-1"
1342;10;36;"юцпецюрмюъ гюыхрю нрйкчвемхе юцпецюрю я юпл дхяоервепю он ярл лмю м-6";-1;-1;-1;"-1";"-1";"-1"
1343;10;37;"юцпецюрмюъ гюыхрю нрйкчвемхе юцпецюрю он йнлюмде жяою лмю м-6";-1;-1;-1;"-1";"-1";"-1"
1344;10;38;"юцпецюрмюъ гюыхрю мебшонкмемхе ов бйкчвеммнцн лмю йнлюмд пецскхпнбюмхъ  лмю м-6";-1;-1;-1;"-1";"-1";"-1"
1345;10;39;"юцпецюрмюъ гюыхрю юбюпхъ ов лмю м-6";-1;-1;-1;"-1";"-1";"-1"
1346;10;97;"юцпецюрмюъ гюыхрю юбюпхимюъ люйяхлюкэмюъ релоепюрспю йнпосяю мюяняю (метреопндсйрю мю бшунде хг мюяняю) лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1347;10;98;"юцпецюрмюъ гюыхрю меднярнбепмнярэ хглепемхи релоепюрспш йнпосяю мюяняю (метреопндсйрю мю бшунде хг мюяняю) лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1348;10;99;"юцпецюрмюъ гюыхрю юбюпхимюъ люйяхлюкэмюъ релоепюрспю оепедмецн ондьхомхйю мюяняю лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1349;10;100;"юцпецюрмюъ гюыхрю юбюпхимюъ люйяхлюкэмюъ релоепюрспю гюдмецн ондьхомхйю мюяняю лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1350;10;101;"юцпецюрмюъ гюыхрю юбюпхимюъ люйяхлюкэмюъ релоепюрспю гюдмецн ондьхомхйю щкейрпндбхцюрекъ лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1351;10;102;"юцпецюрмюъ гюыхрю юбюпхимюъ люйяхлюкэмюъ релоепюрспю оепедмецн ондьхомхйю щкейрпндбхцюрекъ лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1352;10;103;"юцпецюрмюъ гюыхрю меднярнбепмнярэ релоепюрспш оепедмецн ондьхомхйю мюяняю лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1353;10;104;"юцпецюрмюъ гюыхрю меднярнбепмнярэ релоепюрспш гюдмецн ондьхомхйю мюяняю лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1354;10;105;"юцпецюрмюъ гюыхрю меднярнбепмнярэ релоепюрспш гюдмецн ондьхомхйю щкейрпндбхцюрекъ лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1355;10;106;"юцпецюрмюъ гюыхрю меднярнбепмнярэ релоепюрспш оепедмецн ондьхомхйю щкейрпндбхцюрекъ лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1356;10;107;"юцпецюрмюъ гюыхрю юбюпхимюъ люйяхлюкэмюъ релоепюрспю налнрнйх ярюрнпю (тюгю U) щкейрпндбхцюрекъ лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1357;10;108;"юцпецюрмюъ гюыхрю юбюпхимюъ люйяхлюкэмюъ релоепюрспю налнрнйх ярюрнпю (тюгю V) щкейрпндбхцюрекъ лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1358;10;109;"юцпецюрмюъ гюыхрю юбюпхимюъ люйяхлюкэмюъ релоепюрспю налнрнйх ярюрнпю (тюгю W) щкейрпндбхцюрекъ лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1359;10;110;"юцпецюрмюъ гюыхрю юбюпхимше сревйх метреопндсйрю вепег рнпжнбне сокнрмемхе мюяняю лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1360;10;111;"юцпецюрмюъ гюыхрю юбюпхимюъ люйяхлюкэмюъ бхапюжхъ щкейрпндбхцюрекъ б меярюжхнмюпмнл пефхле лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1361;10;112;"юцпецюрмюъ гюыхрю юбюпхимюъ люйяхлюкэмюъ бхапюжхъ мюяняю б меярюжхнмюпмнл пефхле лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1362;10;113;"юцпецюрмюъ гюыхрю юбюпхимюъ люйяхлюкэмюъ бхапюжхъ щкейрпндбхцюрекъ. онпнц 1 б ярюжхнмюпмнл пефхле  лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1363;10;114;"юцпецюрмюъ гюыхрю юбюпхимюъ люйяхлюкэмюъ бхапюжхъ мюяняю. онпнц 1 б ярюжхнмюпмнл пефхле б пюанвел хмрепбюке ондюв лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1364;10;115;"юцпецюрмюъ гюыхрю юбюпхимюъ люйяхлюкэмюъ бхапюжхъ мюяняю. онпнц 1 б ярюжхнмюпмнл пефхле бме пюанвецн хмрепбюкю ондюв лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1365;10;116;"юцпецюрмюъ гюыхрю юбюпхимюъ люйяхлюкэмюъ бхапюжхъ щкейрпндбхцюрекъ. онпнц 2. лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1366;10;117;"юцпецюрмюъ гюыхрю юбюпхимюъ люйяхлюкэмюъ бхапюжхъ мюяняю. онпнц 2. лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1367;10;118;"юцпецюрмюъ гюыхрю меднярнбепмнярэ хглепемхи бхапюжхх б цпсоое дюрвхйнб щкейрпндбхцюрекъ лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1368;10;119;"юцпецюрмюъ гюыхрю меднярнбепмнярэ хглепемхи бхапюжхх б цпсоое дюрвхйнб мюяняю лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1369;10;120;"юцпецюрмюъ гюыхрю щкейрпхвеяйюъ гюыхрю щкейрпндбхцюрекъ  лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1370;10;121;"юцпецюрмюъ гюыхрю гюйпшрхе юцпецюрмшу гюдбхфей пюанрючыецн юцпецюрю лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1371;10;122;"юцпецюрмюъ гюыхрю мебшонкмемхе опнцпюллш осяйю юцпецюрю лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1372;10;123;"юцпецюрмюъ гюыхрю мебшонкмемхе йнлюмдш нярюмнбйх лмю лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1373;10;124;"юцпецюрмюъ гюыхрю мебшонкмемхе йнлюмдш нрйкчвемхъ мб лмю лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1374;10;125;"юцпецюрмюъ гюыхрю мехяопюбмнярэ жеоеи нрйкчвемхъ мб лмю  лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1375;10;126;"юцпецюрмюъ гюыхрю меяюмйжхнмхпнбюммне нрйкчвемхе лмю лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1376;10;127;"юцпецюрмюъ гюыхрю меяюмйжхнмхпнбюммне бйкчвемхе лмю лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1377;10;128;"юцпецюрмюъ гюыхрю мехяопюбмнярэ жеоеи йнмрпнкъ лмю лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1378;10;129;"юцпецюрмюъ гюыхрю юбюпхимне нрйкчвемхе юцпецюрю ймнойни ╚ярно╩ я апс лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1379;10;130;"юцпецюрмюъ гюыхрю юбюпхимне нрйкчвемхе юцпецюрю ймнойни ╚ярно╩ он леярс лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1380;10;131;"юцпецюрмюъ гюыхрю юбюпхимне нрйкчвемхе юцпецюрю ймнойни ╚ярно╩ я впо лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1381;10;132;"юцпецюрмюъ гюыхрю нрйкчвемхе юцпецюрю я юпл дхяоервепю он ярл лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1382;10;133;"юцпецюрмюъ гюыхрю нрйкчвемхе юцпецюрю он йнлюмде жяою лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1383;10;134;"юцпецюрмюъ гюыхрю мебшонкмемхе ов бйкчвеммнцн лмю йнлюмд пецскхпнбюмхъ  лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1384;10;135;"юцпецюрмюъ гюыхрю юбюпхъ ов лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1385;11;1;"наыеярюмжхнммюъ гюыхрю юбюпхимюъ гюцюгнбюммнярэ б онлеыемхх мюянямнцн гюкю";-1;-1;-1;"-1";"-1";"-1"
1386;11;2;"наыеярюмжхнммюъ гюыхрю янупюмемхе опедекэмни гюцюгнбюммнярх б онлеыемхх мюянямнцн гюкю";-1;-1;-1;"-1";"-1";"-1"
1387;11;3;"наыеярюмжхнммюъ гюыхрю меднярнбепмнярэ хглепемхи дбсу х анкее дюрвхйнб гюцюгнбюммнярх б онлеыемхх мюянямнцн гюкю";-1;-1;-1;"-1";"-1";"-1"
1388;11;4;"наыеярюмжхнммюъ гюыхрю юбюпхимши люйяхлюкэмши спнбемэ гюрнокемхъ онлеыемхъ мюянямнцн гюкю";-1;-1;-1;"-1";"-1";"-1"
1389;11;5;"наыеярюмжхнммюъ гюыхрю юбюпхимне нрйкчвемхе лмя ╚ярно 3лмя╩ я апс";-1;-1;-1;"-1";"-1";"-1"
1390;11;6;"наыеярюмжхнммюъ гюыхрю юбюпхимне нрйкчвемхе лмя ╚ярно 3лмя╩ я реумнкнцхвеяйни окныюдйх (бшунд 1)";-1;-1;-1;"-1";"-1";"-1"
1391;11;7;"наыеярюмжхнммюъ гюыхрю юбюпхимне нрйкчвемхе лмя ╚ярно 3лмя╩ я реумнкнцхвеяйни окныюдйх (бшунд 2)";-1;-1;-1;"-1";"-1";"-1"
1392;11;8;"наыеярюмжхнммюъ гюыхрю юбюпхимне нрйкчвемхе лмя ╚ярно лмя╩ я юпл ноепюрнпю";-1;-1;-1;"-1";"-1";"-1"
1393;11;9;"наыеярюмжхнммюъ гюыхрю юбюпхимне нрйкчвемхе лмя ╚ярно лмя╩ я юпл дхяоервепю он ярл";-1;-1;-1;"-1";"-1";"-1"
1394;11;10;"наыеярюмжхнммюъ гюыхрю юбюпхимне нрйкчвемхе лмя ╚ярно лмя╩ он йнлюмде жяою";-1;-1;-1;"-1";"-1";"-1"
1395;11;11;"наыеярюмжхнммюъ гюыхрю юбюпхимши люйяхлюкэмши спнбемэ б ╗лйнярх яанпю сревей х дпемюфю лмя 024.6";-1;-1;-1;"-1";"-1";"-1"
1396;11;12;"наыеярюмжхнммюъ гюыхрю юбюпхимши люйяхлюкэмши спнбемэ б ╗лйнярх яанпю сревей х дпемюфю лмя 024.7";-1;-1;-1;"-1";"-1";"-1"
1397;11;13;"наыеярюмжхнммюъ гюыхрю опедекэмне лхмхлюкэмне дюбкемхе мю бунде лмя (рнвйю 1)";-1;-1;-1;"-1";"-1";"-1"
1398;11;14;"наыеярюмжхнммюъ гюыхрю опедекэмне лхмхлюкэмне дюбкемхе мю бунде лмя (рнвйю 2)";-1;-1;-1;"-1";"-1";"-1"
1399;11;15;"наыеярюмжхнммюъ гюыхрю юбюпхимне лхмхлюкэмне дюбкемхе мю бунде лмя (рнвйю 1)";-1;-1;-1;"-1";"-1";"-1"
1400;11;16;"наыеярюмжхнммюъ гюыхрю юбюпхимне лхмхлюкэмне дюбкемхе мю бунде лмя (рнвйю 2)";-1;-1;-1;"-1";"-1";"-1"
1401;11;17;"наыеярюмжхнммюъ гюыхрю меднярнбепмнярэ хглепемхъ дюбкемхъ мю бунде лмя";-1;-1;-1;"-1";"-1";"-1"
1402;11;18;"наыеярюмжхнммюъ гюыхрю опедекэмне люйяхлюкэмне дюбкемхе мю бшунде лмя (рнвйю 1)";-1;-1;-1;"-1";"-1";"-1"
1403;11;19;"наыеярюмжхнммюъ гюыхрю опедекэмне люйяхлюкэмне дюбкемхе мю бшунде лмя (рнвйю 2)";-1;-1;-1;"-1";"-1";"-1"
1404;11;20;"наыеярюмжхнммюъ гюыхрю юбюпхимне люйяхлюкэмне дюбкемхе мю бшунде лмя (рнвйю 1)";-1;-1;-1;"-1";"-1";"-1"
1405;11;21;"наыеярюмжхнммюъ гюыхрю юбюпхимне люйяхлюкэмне дюбкемхе мю бшунде лмя (рнвйю 2)";-1;-1;-1;"-1";"-1";"-1"
1406;11;22;"наыеярюмжхнммюъ гюыхрю меднярнбепмнярэ хглепемхъ дюбкемхъ мю бшунде лмя";-1;-1;-1;"-1";"-1";"-1"
1407;11;23;"наыеярюмжхнммюъ гюыхрю нрясрярбхе ябъгх йж лояю 3лмя я кчашл сян, наеяоевхбючыхл аегноюямсч щйяоксюрюжхч нанпсднбюмхъ";-1;-1;-1;"-1";"-1";"-1"
1408;11;24;"наыеярюмжхнммюъ гюыхрю нярюмнбйю нямнбмнцн х пегепбмнцн йж лояю 3лмя";-1;-1;-1;"-1";"-1";"-1"
1409;11;25;"наыеярюмжхнммюъ гюыхрю нрясрярбхе ябъгх йж лояю 3лмя я йнмрпнккепнл жяою";-1;-1;-1;"-1";"-1";"-1"
1410;11;26;"наыеярюмжхнммюъ гюыхрю мхфмхи дносярхлши спнбемэ б пегепбсюпе";-1;-1;-1;"-1";"-1";"-1"
1411;11;27;"наыеярюмжхнммюъ гюыхрю юбюпхимюъ люйяхлюкэмюъ яйнпнярэ нонпнфмемхъ пегепбсюпю";-1;-1;-1;"-1";"-1";"-1"
1412;11;28;"наыеярюмжхнммюъ гюыхрю юбюпхимне пюгпефемхе б пегепбсюпе";-1;-1;-1;"-1";"-1";"-1"
1413;11;29;"наыеярюмжхнммюъ гюыхрю онфюп б мюянямни 1122/2. онксвемхе яхцмюкю хг лояю ор";-1;-1;-1;"-1";"-1";"-1"
1414;11;30;"наыеярюмжхнммюъ гюыхрю онфюп б мюянямни 1122/2. онксвемхе яхцмюкю хг лояю ор (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
1415;11;31;"наыеярюмжхнммюъ гюыхрю онфюп б пегепбсюпе. онксвемхе яхцмюкю хг лояю ор";-1;-1;-1;"-1";"-1";"-1"
1416;11;32;"наыеярюмжхнммюъ гюыхрю онфюп б пегепбсюпе. онксвемхе яхцмюкю хг лояю ор (хмрептеия)";-1;-1;-1;"-1";"-1";"-1"
1417;12;1;"цнрнбмнярэ лмю м-6. нрясрярбхе ме деакнйхпнбюммшу наыеярюмжхнммшу гюыхр, рпеасчыху нрйкчвемхъ";-1;-1;-1;"-1";"-1";"-1"
1418;12;2;"цнрнбмнярэ лмю м-6. нрясрярбхе ме деакнйхпнбюммшу юцпецюрмшу гюыхр";-1;-1;-1;"-1";"-1";"-1"
1419;12;3;"цнрнбмнярэ лмю м-6. нрясрярбхе пефхлю ╚пелнмрмши╩";-1;-1;-1;"-1";"-1";"-1"
1420;12;4;"цнрнбмнярэ лмю м-6. нрясрярбхе гюоперю пюанрш нр жяою";-1;-1;-1;"-1";"-1";"-1"
1421;12;5;"цнрнбмнярэ лмю м-6. нйнмвюмхе опедосяйнбни опндсбйх дбхцюрекъ";-1;-1;-1;"-1";"-1";"-1"
1422;12;6;"цнрнбмнярэ лмю м-6. мюкхвхе аегноюямнцн дюбкемхъ ондонпю бнгдсую б йнпосяе дбхцюрекъ";-1;-1;-1;"-1";"-1";"-1"
1423;12;7;"цнрнбмнярэ лмю м-6. мюкхвхе аегноюямнцн дюбкемхъ ондонпю бнгдсую б йнпосяе бнгасдхрекъ";-1;-1;-1;"-1";"-1";"-1"
1424;12;8;"цнрнбмнярэ лмю м-6. гюйпшрне онкнфемхе йкюоюмю опндсбйх дбхцюрекъ";-1;-1;-1;"-1";"-1";"-1"
1425;12;9;"цнрнбмнярэ лмю м-6. мюкхвхе мюопъфемхъ (6/10 йб) б дбхцюрекэмни ъвеийе гпс";-1;-1;-1;"-1";"-1";"-1"
1426;12;10;"цнрнбмнярэ лмю м-6. хяопюбмнярэ жеоеи бйкчвемхъ мб дбхцюрекъ";-1;-1;-1;"-1";"-1";"-1"
1427;12;11;"цнрнбмнярэ лмю м-6. хяопюбмнярэ жеоеи нрйкчвемхъ мб дбхцюрекъ";-1;-1;-1;"-1";"-1";"-1"
1428;12;12;"цнрнбмнярэ лмю м-6. рекефйю мб дбхцюрекъ бйювемю б пюанвее онкнфемхе";-1;-1;-1;"-1";"-1";"-1"
1429;12;13;"цнрнбмнярэ лмю м-6. мб дбхцюрекъ бйкчвем";-1;-1;-1;"-1";"-1";"-1"
1430;12;14;"цнрнбмнярэ лмю м-6. хяопюбмнярэ жеоеи йнмрпнкъ онкнфемхъ мб дбхцюрекъ";-1;-1;-1;"-1";"-1";"-1"
1431;12;15;"цнрнбмнярэ лмю м-6. йнмрпнккеп пгхю дбхцюрекэмни ъвеийх б пефхле дхярюмжхнммнцн сопюбкемхъ";-1;-1;-1;"-1";"-1";"-1"
1432;12;16;"цнрнбмнярэ лмю м-6. еярэ ябъгэ я йнмрпнккепнл пгхю дбхцюрекэмни ъвеийх";-1;-1;-1;"-1";"-1";"-1"
1433;12;17;"цнрнбмнярэ лмю м-6. цнрнбмнярэ бнгасдхрекъ дбхцюрекъ й пюанре";-1;-1;-1;"-1";"-1";"-1"
1434;12;18;"цнрнбмнярэ лмю м-6. впо б пефхле дхярюмжхнммнцн сопюбкемхъ";-1;-1;-1;"-1";"-1";"-1"
1435;12;19;"цнрнбмнярэ лмю м-6. впо цнрнб й осяйс";-1;-1;-1;"-1";"-1";"-1"
1436;12;20;"цнрнбмнярэ лмю м-6. цнрнбмнярэ бундмнцн йнккейрнпю";-1;-1;-1;"-1";"-1";"-1"
1437;12;21;"цнрнбмнярэ лмю м-6. цнрнбмнярэ бшундмнцн йнккейрнпю";-1;-1;-1;"-1";"-1";"-1"
1438;12;22;"цнрнбмнярэ лмю м-6. нрясрярбхе бшянйнцн дюбкемхъ мю бшунде лмя";-1;-1;-1;"-1";"-1";"-1"
1439;12;23;"цнрнбмнярэ лмю м-6. опх╗лмюъ юцпецюрмюъ гюдбхфйю нрйпшрю";-1;-1;-1;"-1";"-1";"-1"
1440;12;24;"цнрнбмнярэ лмю м-6. бшйхдмюъ юцпецюрмюъ гюдбхфйю нрйпшрю";-1;-1;-1;"-1";"-1";"-1"
1441;12;25;"цнрнбмнярэ лмю м-6. бшйхдмюъ юцпецюрмюъ гюдбхфйю опх бшапюммни опнцпюлле осяйю ╧1 нрйпшрю";-1;-1;-1;"-1";"-1";"-1"
1442;12;26;"цнрнбмнярэ лмю м-6. бшйхдмюъ юцпецюрмюъ гюдбхфйю опх бшапюммни опнцпюлле осяйю ╧2 гюйпшрю";-1;-1;-1;"-1";"-1";"-1"
1443;12;27;"цнрнбмнярэ лмю м-6. нрясрярбхе юбюпхх опх╗лмни х бшйхдмни юцпецюрмшу гюдбхфей";-1;-1;-1;"-1";"-1";"-1"
1444;12;28;"цнрнбмнярэ лмю м-6. мюкхвхе мюопъфемхъ б жеоъу сопюбкемхъ опх╗лмни х бшйхдмни юцпецюрмшу гюдбхфей";-1;-1;-1;"-1";"-1";"-1"
1445;12;29;"цнрнбмнярэ лмю м-6. опх╗лмюъ х бшйхдмюъ юцпецюрмше гюдбхфйх б дхярюмжхнммнл пефхле сопюбкемхъ";-1;-1;-1;"-1";"-1";"-1"
1446;12;30;"цнрнбмнярэ лмю м-6. хяундмне онкнфемхе вепоюйю цхдпнлстрш";-1;-1;-1;"-1";"-1";"-1"
1447;12;31;"цнрнбмнярэ лмю м-6. нрясрярбхе онйюгюмхи бхапюжхх с ме пюанрючыецн мю";-1;-1;-1;"-1";"-1";"-1"
1448;12;32;"цнрнбмнярэ лмю м-6. релоепюрспю люякю люякняхярелш б мнпле (мю бшунде нукюдхрекъ)";-1;-1;-1;"-1";"-1";"-1"
1449;12;33;"цнрнбмнярэ лмю м-6. спнбемэ люякю б люякнаюйе б мнпле";-1;-1;-1;"-1";"-1";"-1"
1450;12;34;"цнрнбмнярэ лмю м-6. мюкхвхе бйкчвеммнцн осяйн√пегепбмнцн люякнмюяняю хмдхбхдсюкэмни люякняхярелш";-1;-1;-1;"-1";"-1";"-1"
1451;12;35;"цнрнбмнярэ лмю м-6. спнбемэ гюохпючыеи фхдйнярх б аюйе яхярелш гюохпюмхъ б мнпле";-1;-1;-1;"-1";"-1";"-1"
1452;12;36;"цнрнбмнярэ лмю м-6. дюбкемхе гюохпючыеи фхдйнярх й рнпжнбнлс сокнрмемхч б мнпле";-1;-1;-1;"-1";"-1";"-1"
1453;12;41;"цнрнбмнярэ лмю м-6. ямърн нцпюфдемхе лстрш";-1;-1;-1;"-1";"-1";"-1"
1454;12;97;"цнрнбмнярэ лмю м-7. нрясрярбхе ме деакнйхпнбюммшу наыеярюмжхнммшу гюыхр, рпеасчыху нрйкчвемхъ";-1;-1;-1;"-1";"-1";"-1"
1455;12;98;"цнрнбмнярэ лмю м-7. нрясрярбхе ме деакнйхпнбюммшу юцпецюрмшу гюыхр";-1;-1;-1;"-1";"-1";"-1"
1456;12;99;"цнрнбмнярэ лмю м-7. нрясрярбхе пефхлю ╚пелнмрмши╩";-1;-1;-1;"-1";"-1";"-1"
1457;12;100;"цнрнбмнярэ лмю м-7. нрясрярбхе гюоперю пюанрш нр жяою";-1;-1;-1;"-1";"-1";"-1"
1458;12;101;"цнрнбмнярэ лмю м-7. нйнмвюмхе опедосяйнбни опндсбйх дбхцюрекъ";-1;-1;-1;"-1";"-1";"-1"
1459;12;102;"цнрнбмнярэ лмю м-7. мюкхвхе аегноюямнцн дюбкемхъ ондонпю бнгдсую б йнпосяе дбхцюрекъ";-1;-1;-1;"-1";"-1";"-1"
1460;12;103;"цнрнбмнярэ лмю м-7. мюкхвхе аегноюямнцн дюбкемхъ ондонпю бнгдсую б йнпосяе бнгасдхрекъ";-1;-1;-1;"-1";"-1";"-1"
1461;12;104;"цнрнбмнярэ лмю м-7. гюйпшрне онкнфемхе йкюоюмю опндсбйх дбхцюрекъ";-1;-1;-1;"-1";"-1";"-1"
1462;12;105;"цнрнбмнярэ лмю м-7. мюкхвхе мюопъфемхъ (6/10 йб) б дбхцюрекэмни ъвеийе гпс";-1;-1;-1;"-1";"-1";"-1"
1463;12;106;"цнрнбмнярэ лмю м-7. хяопюбмнярэ жеоеи бйкчвемхъ мб дбхцюрекъ";-1;-1;-1;"-1";"-1";"-1"
1464;12;107;"цнрнбмнярэ лмю м-7. хяопюбмнярэ жеоеи нрйкчвемхъ мб дбхцюрекъ";-1;-1;-1;"-1";"-1";"-1"
1465;12;108;"цнрнбмнярэ лмю м-7. рекефйю мб дбхцюрекъ бйювемю б пюанвее онкнфемхе";-1;-1;-1;"-1";"-1";"-1"
1466;12;109;"цнрнбмнярэ лмю м-7. мб дбхцюрекъ бйкчвем";-1;-1;-1;"-1";"-1";"-1"
1467;12;110;"цнрнбмнярэ лмю м-7. хяопюбмнярэ жеоеи йнмрпнкъ онкнфемхъ мб дбхцюрекъ";-1;-1;-1;"-1";"-1";"-1"
1468;12;111;"цнрнбмнярэ лмю м-7. йнмрпнккеп пгхю дбхцюрекэмни ъвеийх б пефхле дхярюмжхнммнцн сопюбкемхъ";-1;-1;-1;"-1";"-1";"-1"
1469;12;112;"цнрнбмнярэ лмю м-7. еярэ ябъгэ я йнмрпнккепнл пгхю дбхцюрекэмни ъвеийх";-1;-1;-1;"-1";"-1";"-1"
1470;12;113;"цнрнбмнярэ лмю м-7. цнрнбмнярэ бнгасдхрекъ дбхцюрекъ й пюанре";-1;-1;-1;"-1";"-1";"-1"
1471;12;114;"цнрнбмнярэ лмю м-7. впо б пефхле дхярюмжхнммнцн сопюбкемхъ";-1;-1;-1;"-1";"-1";"-1"
1472;12;115;"цнрнбмнярэ лмю м-7. впо цнрнб й осяйс";-1;-1;-1;"-1";"-1";"-1"
1473;12;116;"цнрнбмнярэ лмю м-7. цнрнбмнярэ бундмнцн йнккейрнпю";-1;-1;-1;"-1";"-1";"-1"
1474;12;117;"цнрнбмнярэ лмю м-7. цнрнбмнярэ бшундмнцн йнккейрнпю";-1;-1;-1;"-1";"-1";"-1"
1475;12;118;"цнрнбмнярэ лмю м-7. нрясрярбхе бшянйнцн дюбкемхъ мю бшунде лмя";-1;-1;-1;"-1";"-1";"-1"
1476;12;119;"цнрнбмнярэ лмю м-7. опх╗лмюъ юцпецюрмюъ гюдбхфйю нрйпшрю";-1;-1;-1;"-1";"-1";"-1"
1477;12;120;"цнрнбмнярэ лмю м-7. бшйхдмюъ юцпецюрмюъ гюдбхфйю нрйпшрю";-1;-1;-1;"-1";"-1";"-1"
1478;12;121;"цнрнбмнярэ лмю м-7. бшйхдмюъ юцпецюрмюъ гюдбхфйю опх бшапюммни опнцпюлле осяйю ╧1 нрйпшрю";-1;-1;-1;"-1";"-1";"-1"
1479;12;122;"цнрнбмнярэ лмю м-7. бшйхдмюъ юцпецюрмюъ гюдбхфйю опх бшапюммни опнцпюлле осяйю ╧2 гюйпшрю";-1;-1;-1;"-1";"-1";"-1"
1480;12;123;"цнрнбмнярэ лмю м-7. нрясрярбхе юбюпхх опх╗лмни х бшйхдмни юцпецюрмшу гюдбхфей";-1;-1;-1;"-1";"-1";"-1"
1481;12;124;"цнрнбмнярэ лмю м-7. мюкхвхе мюопъфемхъ б жеоъу сопюбкемхъ опх╗лмни х бшйхдмни юцпецюрмшу гюдбхфей";-1;-1;-1;"-1";"-1";"-1"
1482;12;125;"цнрнбмнярэ лмю м-7. опх╗лмюъ х бшйхдмюъ юцпецюрмше гюдбхфйх б дхярюмжхнммнл пефхле сопюбкемхъ";-1;-1;-1;"-1";"-1";"-1"
1483;12;126;"цнрнбмнярэ лмю м-7. хяундмне онкнфемхе вепоюйю цхдпнлстрш";-1;-1;-1;"-1";"-1";"-1"
1484;12;127;"цнрнбмнярэ лмю м-7. нрясрярбхе онйюгюмхи бхапюжхх с ме пюанрючыецн мю";-1;-1;-1;"-1";"-1";"-1"
1485;12;128;"цнрнбмнярэ лмю м-7. релоепюрспю люякю люякняхярелш б мнпле (мю бшунде нукюдхрекъ)";-1;-1;-1;"-1";"-1";"-1"
1486;12;129;"цнрнбмнярэ лмю м-7. спнбемэ люякю б люякнаюйе б мнпле";-1;-1;-1;"-1";"-1";"-1"
1487;12;130;"цнрнбмнярэ лмю м-7. мюкхвхе бйкчвеммнцн осяйн√пегепбмнцн люякнмюяняю хмдхбхдсюкэмни люякняхярелш";-1;-1;-1;"-1";"-1";"-1"
1488;12;131;"цнрнбмнярэ лмю м-7. спнбемэ гюохпючыеи фхдйнярх б аюйе яхярелш гюохпюмхъ б мнпле";-1;-1;-1;"-1";"-1";"-1"
